Feret,,Feret
0.09,,90
0.043,,43
0.094,,94
0.104,,104
0.052,,52
0.075,,75
0.091,,91
0.091,,91
0.079,,79
0.082,,82
0.116,,116
0.094,,94
0.091,,91
0.092,,92
0.113,,113
0.096,,96
0.089,,89
0.075,,75
0.082,,82
0.106,,106
0.115,,115
0.096,,96
0.096,,96
0.079,,79
0.113,,113
0.087,,87
0.075,,75
0.07,,70
0.079,,79
0.07,,70
0.08,,80
0.087,,87
0.086,,86
0.071,,71
0.064,,64
0.082,,82
0.091,,91
0.085,,85
0.07,,70
0.079,,79
0.084,,84
0.023,,23
0.037,,37
0.095,,95
0.098,,98
0.094,,94
0.079,,79
0.096,,96
0.069,,69
0.094,,94
0.095,,95
0.07,,70
0.089,,89
0.087,,87
0.091,,91
0.077,,77
0.091,,91
0.091,,91
0.086,,86
0.081,,81
0.057,,57
0.113,,113
0.079,,79
0.095,,95
0.079,,79
0.084,,84
0.101,,101
0.085,,85
0.089,,89
0.106,,106
0.109,,109
0.087,,87
0.104,,104
0.084,,84
0.027,,27
0.091,,91
0.109,,109
0.107,,107
0.078,,78
0.072,,72
0.114,,114
0.111,,111
0.084,,84
0.078,,78
0.092,,92
0.064,,64
0.07,,70
0.092,,92
0.075,,75
0.087,,87
0.087,,87
0.066,,66
0.027,,27
0.108,,108
0.092,,92
0.099,,99
0.069,,69
0.087,,87
0.079,,79
0.057,,57
0.099,,99
0.086,,86
0.072,,72
0.108,,108
0.085,,85
0.079,,79
0.084,,84
0.094,,94
0.079,,79
0.087,,87
0.127,,127
0.085,,85
0.086,,86
0.084,,84
0.092,,92
0.032,,32
